，(COMMACATEGORY)
撞騙	VA
撞針	Na
撞邪	VH
撞進	VCL
撞裂	VH
撞衫	VH
撞落	VC
撞臼窟	Nc
撞脫	VC
撞翻	VC
撞破	VC
撞球館	Nc
撞球組	Nc
撞球桿	Na
撞球桌	Na
撞爛	VC
撞激成	VG
撞沉	VH
撞沈	VC
撞板	Na
撞擊到	VC
撞擊	VC
撞掉	VC
撞扁	VC
撞山	VA
撞對	VC
撞包	VA
撞出	VC
撞個滿懷	VA
撞	Nv
撙節	Nv
撘上	VC
撖	FW
撕裂開	VC
撕裂成	VG
撕裂力	Na
撕票	VB
撕疼	VC
撕拚	VA
撕扯出	VC
撕壞	VC
撕咬	VC
撕出	VC
撕下	Nv
撕	VC
撓杯	Na
撓曲	VC
撓擾	VC
撒鹽	VA
撒馬羅可夫	Nb
撒隆帕斯	Na
撒錢	VA
撒過去	VA
撒過來	VA
撒遍	VC
撒落下來	VB
撒瑪黎	Nb
撒瑪利亞城	Nc
撒瑪利亞	Nc
撒滿	VH
撒沙車	Na
撒母耳記	Nb
撒撒	VC
撒拉瓦州	Nc
撒拉	I
撒手西歸	VH
撒手	Nv
撒巴黑塔尼	Nb
撒嬌聲	Na
撒嬌	Nv
撒到	VC
撒利頓	Nb
撒出去	VC
撒	VC
撒	VC
撒	VB
撐開成	VG
撐開器	Na
撐開來	VC
撐目張嘴	VH
撐死	VHC
撐架環	Na
撐握	VC
撐拒	VC
撐扶	VC
撐平	VH
撐場面	VA
撐出來	VB
撐出	VCL
撐傘	Nv
撐上去	VA
撈麵	Na
撈魚	Nv
撈錢	VC
撈起來	VB
撈補	VC
撈稠稠	VH
撈獲	VJ
撈清	VH
撈捕船	Na
撈成	VG
撇離	VC
撇嘴	VC
撇到	VC
撇出	VC
撇	Nv
撅	VC
摻盡	VC
摻揉	VC
摻扶起	VC
摺開	VC
摺縐	Na
摺皺	Na
摺疊進去	VB
摺疊好	VC
摺曲	Na
摹狀	VA
摹擬	VC
摹擬	Nv
摹拓	VC
摹圖	Na
摹古	VA
摹古	Nv
摹倣	VC
摸魚兒	Na
摸骨相	VA
摸食	VC
摸透	VC
摸象	VA
摸蜆	VA
摸索出	VE
摸獎	VC
摸牌	VA
摸熟	VC
摸擬	VC
摸撫	VC
摸摸茶	Nc
摸摸茶	Na
摸摸看	VC
摸弄	VC
摸哨	VA
摸去	VB
摸來摸去	VA
摸不清楚	VH
摸上去	VA
摸	VE
摸	VC
摶擊	VC
摶君一笑	VA
摳掉	VC
摳對	VC
摰樸	VH
摰情	Na
摰友	Na
摯深	VH
摯死	VH
摯性	Na
摯傲	VH
摯傲	Nb
摮獸	Na
摩鹿加	Nc
摩騰	Nb
摩門教徒	Na
摩門教	Nb
摩門	Nb
摩醞	VH
摩蹭	VA
摩訶般若波羅蜜釋提桓因品	Nb
摩訶般若波羅蜜經	Nb
摩訶毗盧遮那	Nb
摩訶	Nb
摩西	Nb
摩翅	VA
摩羅泰島	Nc
摩納{4000}	
摩登紅樓夢	Nb
摩理森	Nb
摩泰麻	Nb
摩根士丹利添惠	Nb
摩根史坦利	Nb
摩校區	Nc
摩斯	Nc
摩搓	VC
摩挲	Nv
摩拉維亞	Nc
摩拉	Nb
摩托騎士	Na
摩托車隊	Na
摩托車聲	Na
摩托車潮	Na
摩托車幫	Na
摩托車子	Na
摩托艇	Na
摩托摩拉	Nb
摩托拉	Nb
摩必緒城	Nc
摩德那市	Nc
摩尼教	Nb
摩娑	Nv
摩天輪	Na
摩天樓群	Na
摩哈比	Nc
摩卡港	Nc
摧眉	VA
摧毀性	Na
摧化	VHC
摡括	VJ
摟緊	VC
摟摟抱抱	VA
摟摟	VC
摟拘	VC
摟到	VC
摟入	VCL
摜破	VA
摜殺	VB
摜出	VA
摜入	VCL
摜下	VA
摘除掉	VC
摘金	VC
摘金	VA
摘走	VC
摘要	VA
摘花	VA
摘自	VC
摘瓜	VA
摘然	VH
摘櫻會	Na
摘星漢	Na
摘抄	VC
摘得	VC
摘去	VC
摘出	VC
摘冠	VA
摘不下	VC
摘	VC
摔開	VC
摔過去	VB
摔進去	VB
摔進	VCL
摔跤	Nv
摔走	VC
摔碎	VC
摔痛	VA
摔炮	Na
摔機	VA
摔摔頭	VA
摔出來	VC
摔倒	VC
摔上	VC
摒除於	VC
摒退	VC
摒絕	VC
摒氣凝神	VH
摒斥	VC
摒息以待	VA
摒住	VC
摃龜王	Nb
摃死	VC
摀緊	VC
摀眼	VA
摀上	VC
搾取	Nv
搾乾	VC
搽油	VB
搶鮮版	Na
搶頭春	VA
搶鏡頭	VA
搶錢	VA
搶進聲	Na
搶進搶出	VA
搶退	VA
搶辦	VC
搶輸	VD
搶購風	Na
搶購來	VC
搶購	VC
搶訂	VC
搶親	VA
搶翻天	VD
搶築出	VC
搶管	Na
搶答隊	Na
搶答	VA
搶種上	VC
搶破頭	VH
搶短	VH
搶睹	VE
搶眼	Nv
搶球	VA
搶灘點	Nc
搶灘	Nv
搶滾滾	VH
搶殺	VH
搶步	VA
搶標	VC
搶植	VC
搶救過來	VB
搶救站	Nc
搶救回來	VB
搶救出來	VB
搶救出	VC
搶搶滾	VA
搶搶奪奪	VH
搶搬	VC
搶插	VC
搶接	VC
搶掉	VC
搶挖	VC
搶招	VC
搶抱	VC
搶投	VA
搶手	Nv
搶戲	VA
搶成	VG
搶徒	Na
搶工	VA
搶客	VA
搶完	VD
搶孤人	Na
搶嫌	Na
搶婚	VA
搶奪走	VC
搶奪罪	Na
搶奪去	VC
搶壘	VA
搶回去	VC
搶回來	VC
搶回來	VB
搶單	VA
搶吻	Na
搶勢	Na
搶勝	VA
搶刊	VC
搶出	VD
搶入	VCL
搶光光	VD
搶借聲	Na
搶修	VC
搶來	VC
搶不過	VC
搶上前	VA
搶七局	Na
搶	VD
搶	VD
搶	D
搴	VC
搯絲	Nv
搭黃牛	VA
搭錯車	VA
搭錯線	VA
搭錯	VC
搭野雞	VA
搭造	VC
搭載率	Na
搭軋	VH
搭車族	Na
搭赸	VA
搭設	VC
搭訕	VB
搭訕	Nv
搭蘆灣	Na
搭船	Nv
搭線	VB
搭築	VC
搭湊	VC
搭法	Na
搭架	VC
搭曬	VC
搭搭	D
搭接	VC
搭接	Nv
搭慣	VC
搭建出	VC
搭客	Na
搭嘎	Na
搭喳	VA
搭售價	Na
搭台	VA
搭到	VCL
搭佩	VC
搭伴	VB
搭乘	Nv
搭不上	VCL
搭不上	VC
搭	VC
搭	VC
搬風	VA
搬遷至	VCL
搬遷出去	VB
搬運車	Na
搬起	VC
搬貨場	Nc
搬移到	VC
搬演	Nv
搬搬	VC
搬提	VC
搬完	VC
搬取	VC
搬出成	VG
搬出去	VA
搬住進去	VB
搬下去	VC
搬	VC
搪瓷碗	Na
搪塞過去	VB
搧涼	VC
搧撲	VC
搧動	Nv
搧到	VC
搥平	VC
搥子	Na
搥	Na
搢	b
搡倒	VC
搡	VC
搠死	VC
搠	b
搞飛機	VA
搞通	VC
搞趣	Na
搞苦	VC
搞花	VC
搞臭	VC
搞糟	VB
搞笑版	Na
搞笑完	VA
搞笑劇	Na
搞笑	VH
搞笑	VA
搞禿	VC
搞瘋	VB
搞法	Na
搞早	VB
搞搞	VC
搞慣	VC
搞怪派	Na
搞怪	Nv
搞屁	VA
搞好起來	VB
搞團	VA
搞倒	VC
搞來	VC
搞不過	VC
搞不清	VE
搞不出	VC
搞上	VC
搞七捻三	VH
搞七捻三	VA
搞	VC
搜齊	VC
搜集成	VG
搜集到	VC
搜身	Nv
搜證	VA
搜繳	VC
搜索組	Na
搜索法	Na
搜索機	Na
搜索家	Na
搜索	Nv
搜獵	VC
搜求	Nv
搜水式	A
搜檢	VC
搜查願	Na
搜查式	Na
搜查完	VC
搜查	Nv
搜救隊	Na
搜救犬	Na
搜捕	Nv
搜屋者	Na
搜尋器	Na
搜尋	VC
搜完	VC
搜奇	Nv
搜刮完	VC
搜出來	VC
搜	VC
搗鬼	VA
搗蒜	VA
搗去	VC
搗出	VC
搖頭族	Na
搖頭擺尾	VA
搖頭	Nv
搖開	VC
搖過去	VA
搖過來	VA
搖船	VA
搖籤	VA
搖獎機	Na
搖滾通	Na
搖滾樂社	Nc
搖滾榜	Na
搖滾區	Nc
搖槳	Nv
搖板	Na
搖曳聲	Na
搖曳出	VC
搖曳	Nv
搖散	VC
搖擺狗	Nb
搖擺	VAC
搖擺	Nv
搖搖車	Na
搖搖欲墬	VH
搖搖曳曳	VA
搖搖	Nv
搖控器	Na
搖控	Nv
搖捍	Na
搖扇	Na
搖尾黏舌	VA
搖尾	VA
搖回去	VB
搖下來	VB
搖上去	VA
搖上	VC
搖	VAC
搖	VA
搖	Nv
搔癢	VB
搔撓	VC
搔扒	VC
搔	VC
搓茶機	Na
搓摩	VC
搓搓	VC
搓揉出	VC
搓揉	Nv
搓手功	Na
搓手	VA
搓好	VC
搓刀	Na
搓出來	VB
搓	VC
搏鷲	Na
搏鬥	VA
搏鬥	Nv
搏跳	VA
搏殺	Nv
搏斗	VB
損耗量	Na
損益點	Na
損益表	Na
損益率	Na
損害額	Na
損失額	Na
損失掉	VJ
損壞	VC
損去	VJ
損人	Nv
搆不上	D
揹盡	VC
揹回來	VB
援外	Nb
援助	Nv
援佛	VA
揮霍無度	VH
揮霍完	VC
揮霍一空	VH
揮霍	Nv
揮過去	VA
揮進	VA
揮趕	VC
揮起	VC
揮筆	VA
揮發油	Na
揮發掉	VH
揮發出來	VH
揮發	Nv
揮瑞	Nb
揮灑起來	D
揮灑的開	VH
揮灑掉	VC
揮瀟	VC
揮旗	VA
揮散	VA
揮揮灑灑	VA
揮抹	VC
揮打	VC
揮兵	VA
揮中	VC
揮下	VC
揭露出來	VC
揭露出	VC
揭露	Nv
揭除	VC
揭述	VE
揭載	VC
揭竿起義	VA
揭竿而起	VA
揭發開	VC
揭發	VC
揭牌	Na
揭曉	VE
揭掉	VC
揭幕禮	Nb
揭幕會	Na
揭幕日	Nd
揭密	VC
揭密	VA
揪轉出	VC
揪緊	VC
揪回	VCL
揪到	VCL
揪	VC
揩拭	VC
揣進	VC
揣解	VC
揣測出	VE
揣測	VE
揣摩出來	VE
揣揣	VH
揣想	Nv
揣	b
握股	Nv
握爛	VC
握桿	VA
握柄處	Nc
握柄	Na
握持	VC
握拍	VA
握把式	Na
握手言歡	VA
握成	VG
握定	VC
握完	VC
握壽司	Na
握到	VC
握	Nv
揠死	VC
揜	VC
換騎	VC
換離	VC
換邊	VA
換軌	VA
換車潮	Na
換購價	Na
換裝為	VG
換裝期	Na
換裝成	VG
換裝	Nv
換裝	Na
換衣間	Nc
換衣	VA
換行	Nv
換臉	VA
換膚	VA
換腿	VA
換腳	VA
換股	Nv
換算進去	VB
換盆	VB
換班	Nv
換湯不換藥	VH
換洗	Nv
換氣法	Na
換氣	Nv
換業	VA
換敘	VC
換掛	VC
換戴	VC
換得來	VC
換幣機	Na
換幕	VC
換工	VA
換屋客	Na
換完	VC
換回去	VCL
換回去	VC
換到	VC
換人案	Na
換人	Nv
換上去	VB
換上來	VB
換	VC
換	Nv
揚顯	VC
揚頌	VC
揚鞭	VA
揚雄	Nb
揚長	VH
揚金永	Nb
揚逸	VH
揚誦	VE
揚芬	VH
揚聲	A
揚翰	Nb
揚武魯魁山	Nc
揚歌	Nb
揚智淵	Nb
揚擺	VH
揚揚自得	VH
揚揚灑灑	VH
揚揚手	VA
揚揚	VH
揚布港	Nc
揚川	Nc
揚名立萬	VA
揚兵	Nb
揚儒	VA
揚	Na
揖斐電	Nb
插飾	VC
插頁	Na
插除	VC
插銷	Na
插話	Nv
插花界	Nc
插花班	Na
插花式	A
插花家	Na
插花孔	Na
插翅難飛	VH
插翅	VH
插竿	Na
插穴	VA
插秧賽	Na
插秧期	Nd
插牌	Na
插柳成蔭	VH
插枝法	Na
插枝	VA
插旗	Na
插播卡	Na
插播	Nv
插撥出	VC
插撥	Nv
插插花	VA
插插	VC
插座用	A
插層	Na
插屏式	Na
插屏	Na
插好	VC
插大生	Na
插口	Na
插卡	VA
插入至	VCL
插不上手	VA
提６	VE
提鮮	VH
提錢	VA
提醒	VE
提辭	VB
提起來	VE
提貨券	Na
提調	VC
提許賽凱帝	Nb
提解	VC
提西薩特	Nb
提花	Na
提舉	VC
提舉	Na
提至	VC
提膝	VA
提聘	VF
提練出	VC
提綱挈領	VH
提經	P
提箱	Na
提示器	Na
提督市	Nc
提盒	Na
提畫	VA
提用	VC
提瓦那	Nc
提瑪迪古謝	Nb
提琴聲	Na
提煉出來	VB
提清	VH
提油量	Na
提水	VA
提比	Nb
提歐波一世	Nb
提款	Nv
提槍上陣	VH
提桶	Na
提曼比特納	Nb
提明	VC
提昇成	VG
提昇出來	VC
提昇出	VC
提敘	VC
提攜	VC
提撕	VC
提摩西	Nb
提提神	VA
提拉米蘇	Na
提把	Na
提成	VG
提引	VC
提帶	Na
提學	Na
提婆	Nb
提娃妲	Nb
提娃	Nb
提姆‧萊斯	Nb
提姆	Nb
提奧多西斯	Nb
提報給	VD
提報數	Na
提報上來	VC
提報	Nv
提回來	VA
提味	VA
提呈	VD
提名單	Na
提取出	VC
提及率	Na
提及到	VE
提去	VC
提匾	VA
提前於	VJ
提利	Nb
提出液	Na
提出去	VB
提具	VE
提供品	Na
提來	VC
提件	VC
提上來	VB
提	VE
提	VB
描邊	Na
描述起來	D
描述成	VG
描述完	VC
描跡	VA
描繪為	VG
描繪為	VC
描繪下來	VB
描繪	VC
描準	VC
描框	VA
描摹出	VC
描寫為	VG
揍揍	VC
揍垮	VC
揉紙聲	Na
揉皺	VC
揉撫	VC
揉掉	VC
揉完	VC
揉壓	VC
揉合成	VG
揉合出	VC
揉	Nv
揆度	VC
揆一	Nb
揆	b
揄採	VC
揀起來	VC
揀拾	VC
揀去	VC
揀到	VC
揀便宜	Nv
揀中	VC
揀	VC
掰出	VC
掰下去	VA
掰	VC
掮客型	Na
掬誠	VA
掬一	VC
措辦	VC
措置	VC
措置	Nv
措籌	VC
措昔夫西迪	Nb
措手足	VH
措意	Na
掩飾物	Na
掩避物	Na
掩避	VC
掩藏	Nv
掩蔽	Nv
掩蓋掉	VC
掩蓋	Nv
掩耳盜鈴	VA
掩耳盜鈴	Nv
掩盡	VJ
掩泣	VA
掩幕	VB
掩埋量	Na
掩埋法	Na
掩埋廠	Nc
掩去	VC
掩卷	VJ
掩出	VC
掩	VJ
推高機	Na
推高	VC
推除	VC
推闡	VA
推門	VA
推銷到	VC
推銷出去	VC
推銷出去	VB
推銷	VC
推重	VJ
推醒	VC
推選為	VG
推選出	VC
推進力	Na
推進	VC
推送到	VC
推送	Nv
推起器	Na
推起來	D
推走法	Na
推讓	VA
推論至	VE
推論性	Na
推論出來	VE
推諉塞責	VA
推諉	Nv
推託掉	VC
推計	Nv
推衍到	VC
推薦至	VC
推薦為	VG
推薦權	Na
推薦出去	VC
推落	VC
推落	VA
推荐書	Na
推草機	Na
推舉出來	VC
推舉出	VC
推舉	Nv
推脫	VC
推背圖	Nb
推背圖	Na
推空	VC
推稱	VC
推祟	VC
推疊	VC
推甄上	VD
推甄	VA
推理性	Na
推理史	Na
推理出	VC
推演到	VC
推滿	VC
推測	VE
推求	VC
推案	Nv
推析	VC
推敲	VE
推擠成	VG
推擠	VC
推搡	VC
推搖	VA
推拿學	Na
推拖掉	VC
推拖	VC
推拖	Nv
推扳	VC
推打	Nv
推成	VG
推想到	VE
推想出	VE
推引	VC
推廣隊	Na
推廣開來	VB
推廣開來	VA
推廣費	Na
推廣處長	Na
推廣處	Nc
推廣給	VD
推廣家	Na
推廣力	Na
推廣出來	VB
推度	Na
推展開來	VC
推展開	VC
推展部	Nc
推展組	Nc
推展到	VC
推展	VC
推展	VB
推定	VE
推定	Nv
推回來	VC
推及於	VJ
推卻	VC
推動者	Na
推動器	Na
推判	VE
推出去	VB
推倒胡	Na
推促	VL
推介給	VD
推下來	VB
推上去	VB
推三阻四	VA
推	VC
推	Nv
控速	VA
控訴罪	Na
控訴為	VG
控訴性	Na
控訴到	VC
控球權	Na
控球員	Na
控溫器	Na
控水	VA
控存有	VJ
控塑	VC
控土窯	VA
控固力	VH
控告狀	Na
控割型	Na
控制項	Na
控制用	Na
控制慾	Na
控制感	Na
控制式	A
控制學系	Nc
控制員	Na
控制台	Na
控上	VC
控	Nv
接駁車	Na
接駁船	Na
接駁站	Nc
接風	VB
接離	VC
接錯	VC
接進來	VB
接通率	Na
接送機	VA
接送情	Na
接近	VH
接軌	VA
接踵	VH
接起	VC
接談	VA
接話	VB
接觸過	VC
接觸處	Nc
接覆	VC
接著料	Na
接著	VC
接船	Na
接至	VCL
接腔	VA
接肩拉臂	VH
接聽員	Na
接聽	Nv
接耳	Nv
接續詞	Na
接續	VJ
接續	VJ
接繫	Nv
接縫線	Na
接線	VA
接給	VD
接納性	Na
接納度	Na
接種費	Na
接種人	Na
接發球	VA
接界處	Nc
接界	VH
接界	VB
接生費	Na
接物	VA
接濟	VC
接洽好	VC
接洽	Nv
接泊	VA
接機費	Na
接機	Nv
接棒盤	Na
接替	Nv
接收者	Na
接收局	Nc
接撥式	A
接撥	Nv
接投法	Na
接成	VG
接應人	Na
接應不暇	VH
接應不暇	VA
接應	Nv
接待社	Nc
接待所	Nc
接待家庭	Na
接待室	Nc
接待	VC
接屍	VC
接完	VC
接壤處	Nc
接報	VA
接地線	Na
接團	VA
接單價	Na
接唱	Nv
接合	VB
接口處	Nc
接受體	Na
接受面	Na
接受量	Na
接受站	Nc
接受率	Na
接受式	Na
接受完	VC
接受國	Nc
接受國	Na
接受力	Na
接受下來	VB
接受	VC
接受	VC
接受	P
接力棒	Na
接力式	A
接出來	VC
接出	VC
接傳球	VA
接任	Nv
接二連三	VH
接不完	VJ
接不了	VC
接下	D
接	Nv
掣電	Na
掣肘	VA
掣肘	Nv
探魚機	Na
探險記	Na
探險島	Nc
探險	VA
探鑽	VC
探遊	VA
探進來	VA
探身	VA
探路者號	Nb
探賾索隱	VH
探谷	VA
探詰	VB
探試	VF
探訪權	Na
探討	VE
探觸到	VC
探親團	Na
探花郎	Na
探考	VC
探美	VA
探緣	VC
探索館	Nc
探索進	VC
探索法	Na
探索慾	Na
探硫	VA
探研	VE
探研	Nv
探知欲	Na
探知	Nv
探照	VB
探測站	Na
探測用	Na
探春	VA
探明	VE
探明	VC
探探險	VA
探探路	VA
探採礦	VA
探手	Na
探慰	VC
探悟	VB
探就	VC
探射燈	Na
探察	VC
探古	VA
探友	VA
探勘	VC
探到	VCL
探出來	VE
探出	VC
探伸出去	VB
探下	VC
探	VC
探	VA
探	Nv
採驗	VC
採類	Na
採頡	VC
採錄組	Nc
採金史	Na
採購組長	Na
採購組	Nc
採購期	Na
採購商	Na
採護法	Na
採証	VA
採訪記	Na
採訪稿	Na
採訪機	Na
採訪板	Na
採訪員	Na
採訪到	VC
採訪	VC
採行	Nv
採茶調	Na
採茶戲	Na
採茶	Nv
採花賊	Na
採花客	Na
採納為	VG
採筍樂	Na
採筍	VA
採礦權	Na
採石場	Nc
採石	Nv
採盡	VC
採疑	VI
採用到	VC
採獲	VJ
採煤	VA
採煤	Nv
採測	VC
採洽	VC
採檢	Nv
採樵翁	Na
採樣點	Na
採樣到	VC
採桑行	Nb
採桑曲	Nb
採桑	VA
採果樂	Na
採果價	Na
採收量	Na
採收季	Nd
採擇	Nv
採摘	Nv
採完	VC
採售票	Na
採切	VC
採入	VC
採光用	Na
採光權	Na
採光	Nv
採借	VC
採伐	VC
掠食性	Na
掠閃	VH
掠好	VC
掠奪者	Na
掠奪來	VC
掠奪	VC
掠地	Nv
掠下	VC
掛齒	VA
掛點	VH
掛黑板	VA
掛面	Na
掛關	VC
掛鑼	Na
掛釉	VA
掛軸	Na
掛起	VC
掛賣	VC
掛診	VA
掛設	VC
掛裝	VC
掛號證	Na
掛落	VC
掛職	VA
掛置	VC
掛線	Na
掛綵帶	Na
掛網	Nv
掛紅	VA
掛盤	VA
掛狗牌	VB
掛燈	Na
掛瀑	Na
掛漏	VH
掛扯下	VC
掛扯	VC
掛成	VG
掛懸	VC
掛懷	VJ
掛幡	Na
掛定	VC
掛好	VC
掛失費	Na
掛報	Nb
掛來	VC
掛住	VC
掛下	Nc
掛	VH
掙脫出	VC
掙脫不了	VC
掙脫	Nv
掙斷	VC
掙扎期	Nd
掙回	VC
掙力	VA
掙	VC
掘鋤	VC
掘獲	VC
掘泥	Na
掘据	VH
掘到	VC
掘出	Nv
掘井止渴	VA
排點	Na
排骨店	Nc
排頭兒	Na
排青	Nb
排難解紛	VB
排難解困	VA
排離	VC
排隊位	Na
排除異已	VA
排錯	VC
排鉤	Na
排遣掉	VC
排遣	VC
排遣	Nv
排過來	VA
排運	Na
排進去	VB
排路隊	VA
排起來	D
排貶	VC
排諸	VC
排課	Nv
排訂	VC
排解開	VC
排解排解	VC
排解掉	VC
排解	Nv
排行序	Na
排舞	VA
排至	VC
排膿管	Na
排脂	VA
排置	VB
排練室	Nc
排線	Na
排組	VC
排算	VE
排筆	Na
排笛聲	Na
排程表	Na
排砲	Na
排盡	VC
排球鞋	Na
排版	VA
排煙機	Na
排煙室	Nc
排煙口	Na
排灣話	Na
排演	VC
排清	VC
排淨	VC
排流	VA
排洪	VA
排洪	VA
排洩掉	VC
排洩	VC
排泄掉	VC
排泄出	VC
排泄	Nv
排油煙管	Na
排汽量	Na
排污水	Na
排汗	Nv
排水用	A
排水溝蓋	Na
排水	VA
排氣	Na
排比	Nv
排檔座	Na
排檔	VB
排檔	Na
排架	Nv
排散到	VB
排放成	VG
排放口	Na
排擠掉	VC
排擠	VC
排拒心	Na
排拒	Nv
排扣	Na
排憂解勞	VB
排式	Na
排序好	VB
排序出來	VB
排幹溝	Na
排它性	Na
排壇	Nc
排塔	Na
排在	VCL
排名表	Na
排名	VG
排副	Na
排列型	Na
排列出	VC
排出量	Na
排出	Nv
排光	VC
排佣	VB
排休	Na
排他力	Na
排之於	VC
排七	VA
排	Na
排	D
掑	FW
掐絲	Nv
掐捏	VC
掏給	VD
掏空成	VG
掏心挖肺	VH
掏心扒肺	VH
掏光	VB
掌鏡	VA
掌舵出	VC
掌舵人	Na
掌聲如雷	VH
掌筋	Na
掌盤	Nv
掌燈	Nv
掌灶	VA
掌法	Na
掌權者	Na
掌權人	Na
掌權	Nv
掌柜	Na
掌有	V_2
掌有	VJ
掌有	VC
掌教	Na
掌控區	Nc
掌控不了	VJ
掌形	Na
掌式	Na
掌圍	Na
掌偶	VA
掌住	VC
掌中盤	Nb
掌中版	Na
掌中書	Na
掌中	Na
掌不住	VH
掌上型	A
掌	Nf
掉過去	VB
掉轉起來	VA
掉落在	VCL
掉落出來	VC
掉落下來	VCL
掉落下	VJ
掉色	VH
掉為	VG
掉換	VAC
掉墜	VA
掉土	VA
掉包案	Na
掉	VK
掉	VJ
掉	VE
掉	VC
授賞	VB
授證	VB
授語	Na
授與	Nv
授職	VB
授獵	VA
授獎	VB
授權部	Nc
授權費	Na
授權書	Na
授權來	VE
授權	VE
授權	Na
授時曆	Na
授時數	Na
授旗	VA
授旗	Nv
授封	VC
授勳	VB
授勳	VA
授出	VC
授信緊縮	VH
授信案	Na
授信戶	Na
授人以柄	VH
授乳	VA
掇鼻草	Na
掇畫	Na
掇拾	VC
掇	VC
掄才	VA
掄下去	VC
掃黑	VA
掃黃派	Na
掃雷兵	Na
掃雷	VA
掃雪車	Na
掃除機	Na
掃除掉	VC
掃除	VC
掃遍	VC
掃蚊網	Na
掃落	VA
掃瞄機	Na
掃瞄到	VC
掃瞄出來	VA
掃瞄出	VC
掃盲	VA
掃盪	VC
掃毒聲	Na
掃正	VC
掃描鏡	Na
掃描機	Na
掃掠	VC
掃掉	VC
掃掃	VC
掃把星	Na
掃平	VC
掃帚星	Na
掃定位	VB
掃好	VC
掃墳	VA
掃回	VC
掃向	VC
掃動	VC
掃出去	VB
掃出來	VA
掃光	VC
掃乾淨	VB
掃	VC
掂量	VE
掂腳	VA
掂掂	VC
掂手	VA
掀頂	VC
掀走	VC
掀背式	Na
掀示	VC
掀揭	VC
掀換	VC
掀天	VA
掀出	VC
掀	VC
捻香	VA
捻花惹草	VA
捻死	VHC
捻掉	VC
捻出	VC
捺蓋	VC
捺出	VCL
捺下去	VA
捺	Nv
捺	Na
捸	FW
捷音	Nb
捷鋒	Na
捷運類	Na
捷運網	Na
捷運票	Na
捷群	Nb
捷米	Nb
捷盟	Nb
捷發	Nb
捷狐	Na
捷步	Na
捷敏	VH
捷安特盃	Nb
捷和	Nb
捷力旺	Nb
捷克語	Na
捷克文	Na
捶擊	VC
捶拓	VC
捶打聲	Na
捶功	Na
捲飄	VA
捲離	VC
捲過來	VA
捲進去	VB
捲角羊	Na
捲袋架	Na
捲舌	VA
捲筒	Na
捲片	Nv
捲毛狗	Na
捲毛	Na
捲棚式	Na
捲棚	Na
捲柵	Na
捲有	VJ
捲曲體	Na
捲曲成	VG
捲摺	VH
捲握	VC
捲拆為	VG
捲度	Na
捲帶	VA
捲尺	Na
捲好	VC
捲取機	Na
捲去	VC
捲出	VC
捲來捲去	VA
捲	VC
捲	Na
捱攏過來	VA
捱擠	VC
捱得住	VJ
捱得了	VC
据	P
捫觸	VC
捫摸	VC
捫心	VA
捨遠就近	VH
捨身為	VG
捨身品	Nb
捨覺支	Na
捨生赴義	VA
捨生忘死	VH
捨施	VC
捨我其誰	VH
捨己為人	VH
捨己救人	VA
捨受	Na
捨卻	VC
捨別	VC
捨不下	VC
捨下	Ncd
捨	VL
捨	VC
捧高	VC
捧起來	VC
捧給	VD
捧書	VA
捧撫	VC
捧揚	VC
捧捧	VA
捧心	VA
捧壞	VA
捧場	VA
捧來	VC
捥	FW
捕鼠夾	Na
捕鼠	VA
捕鳥器	Na
捕鯨鎮	Nc
捕鮪船	Na
捕魚量	Na
捕魚業	Na
捕魚人	Na
捕食量	Na
捕風	VH
捕蠅鳥	Nb
捕蟲網	Na
捕蟲	Nv
捕蟑屋	Na
捕蚊器	Na
捕盜	VC
捕狗車	Na
捕犬隊	Na
捕烏魚場	Nc
捕烏量	Na
捕殺	Nv
捕撈區	Nc
捕撈	Nv
捕撈	Na
捕捉量	Na
捕捉率	Na
捕捉出來	VC
捕捉	VC
捕快	Na
捕得	VJ
捕完	VC
捕回來	VB
捕售	VD
捐醵	VD
捐還	VD
捐輸給	VD
捐輸	Nv
捐贈會	Na
捐贈到	VCL
捐購	VC
捐資	Na
捐血車	Na
捐血站	Nc
捐率	Na
捐法	Na
捐款箱	Na
捐櫻	VD
捐掉	VD
捐官	VA
捐完	VD
捐去	VD
捐助金	Na
捐助給	VD
捐助款	Na
捐助	VD
捐出給	VD
捐入	VC
捐修	VC
捐來	VD
捐作	VG
捐	VD
捐	Na
捏製成	VG
捏玩陶	VA
捏淤青	Nb
捏法	Na
捏揉	VC
捏拿	VC
捏扁	VH
捏土	VA
捏傷	VC
捏下去	VA
捏一把汗	VB
捏	VC
捎運	VC
捍衛隊	Na
捍衛報	Nb
捍禦	VC
捍片	Nb
捌拾萬	Neu
捋鬚	VH
捋斷	VHC
捉雞戲	Na
捉錯	VC
捉進去	VB
捉賭	VA
捉放槽	Na
捉摸	VE
捉捕	VC
捉姦	Nv
捉回去	VB
捉取到	VC
捉包	VA
捉來捉去	VA
捉不上	VC
捉下	VC
捆鎖	VC
捆起來	VB
捆綁起來	VB
捆死	VC
捆打	VC
捅破	VHC
捅破	VC
捅死	VHC
捅死	VC
捅搗	VC
捅去	VB
捅出去	VE
挾怨	VA
挾怨	D
挾得	VC
挾山超海	VA
挾制	VC
挾到	VC
挽起來	VB
挽留住	VC
挽留	VC
挽留	Nv
挽挽	VC
挽慰	VC
挽上	VC
挽	VC
挻直	VC
挺立	VA
挺直	Nv
挺挺	VH
