!	EXCLANATIONCATEGORY
空軍	Nc
空軍節	Nd
空軍舞	Na
空軍隊	Na
空載	VH
空轉	VA
空運	Nv
空運	VC
空運到	VC
空運法	Na
空運組長	Na
空鏡	Na
空鐘	Na
空門	Na
空閑	Na
空閒	Nv
空閒	VH
空閒期	Na
空間	Na
空間	Na
空間	Na
空間化	VHC
空間型	Na
空間性	Na
空間感	Na
空間藝術	Na
空間表	Na
空間觀	Na
空間量	Na
空閨	Na
空闊	VH
空防	Na
空降	Nv
空降	VCL
空降到	VCL
空降師	Na
空降部隊	Na
空隆	I
空隙	Na
空際	Nc
空難	Na
空難險	Na
空靈	Nv
空靈	VH
空響	Na
空頭	A
空頭	Na
空飄	Nv
空飄	VH
空餘	Nv
空餘	VJ
穿	Nv
穿	VA
穿	VC
穿	VC
穿	VC
穿	VH
穿上	VC
穿上身	VB
穿串	VC
穿井	VA
穿來	VB
穿來穿去	VA
穿入	VCL
穿出	VC
穿出來	VC
穿到	VC
穿刺	Nv
穿刺	VC
穿刺	VC
穿刺術	Na
穿反	VC
穿堂	Nc
穿堂層	Na
穿堂風	Na
穿套	VC
穿好	VC
穿孔	VH
穿完	VC
穿射過	VCL
穿山甲	Na
穿幫	VH
穿廊	Na
穿往	VCL
穿心	VA
穿慣	VC
穿成	VG
穿戴	VC
穿戴上	VC
穿戴好	VC
穿戴式	A
穿抵	VCL
穿插	Nv
穿插	VC
穿插上	VC
穿搭出	VC
穿暖	VH
穿梆	VH
穿梭	VA
穿梭機	Na
穿法	Na
穿洞	VB
穿流過	VCL
穿涉	VC
穿牆	VA
穿用	VC
穿破	VC
穿線	VA
穿織	VC
穿繞	VC
穿耳洞	VA
穿著	Na
穿著	VC
穿行	VA
穿衣	Nv
穿衣	VA
穿衣鏡	Na
穿衣間	Nc
穿視	VC
穿起	VC
穿起來	D
穿越	Nv
穿越	VCL
穿越型	Na
穿越性	Na
穿越球	Na
穿越線	Na
穿越道	Na
穿身於	VCL
穿透	Nv
穿透	VCL
穿透力	Na
穿透式	A
穿透性	Na
穿透波	Na
穿透率	Na
穿逡	VA
穿進	VC
穿進去	VC
穿過	Dfa
穿過	VCL
穿過去	VB
穿針	Nv
穿針	VA
穿針器	Na
穿針引線	Nv
穿針引線	VA
穿錯	VC
穿鑿附會	VA
穿降	VCL
穿雜	VH
穿鞋	VA
突	D
突	VA
突來	D
突兀	Nv
突兀	VH
突兀感	Na
突出	Nv
突出	VH
突出	VJ
突出性	Na
突出成	VG
突出於	VJ
突出物	Na
突厥	Nb
突厥人	Na
突厥語	Na
突厥語族	Na
突叉	VH
突吉羅	FW
突吉羅戒	Na
突圍	VA
突地	D
突增	VH
突如其來	A
突尼西亞	Nc
突岩	Na
突擊	Nv
突擊	VC
突擊式	A
突擊性	Na
突擊旅	Na
突擊隊	Na
突梯	VH
突槌	VH
突檢	VC
突然	D
突然	VH
突然之間	D
突然間	D
突然兀	D
突現	VH
突發	VH
突發	VJ
突發性	Na
突眼	Na
突眼蝗	Na
突破	Na
突破	Nv
突破	VC
突破力	Na
突破口	Na
突破性	Na
突破為	VG
突突地	D
突行	VA
突襲	Nv
突襲	VC
突襲式	Na
突變	Nv
突變	VH
突變性	Na
突變成	VG
突變種	Na
突變論	Na
突起	VH
突起物	Na
突越	VJ
突進	VA
突進型	Na
突進性	Na
突顯	VJ
突顯出	VJ
突顯出來	VB
突顯式	A
突飛猛進	Nv
突飛猛進	VH
突兀	VH
窄	VH
窄制	VC
窄化	VHC
窄小	VH
窄巷	Na
窄巷	Nc
窄巷道	Nc
窄幅	Na
窄擠	VH
窄擺	Na
窄淺	VH
窄狹	VH
窄窄	VH
窄細跟	Na
窄縮性	Na
窄腿褲	Na
窄裙	Na
窄襬	Na
窄路	Na
窄軌	Na
窄門	Na
窄頻	A
窅然	VH
窈冥	Nd
窈窕	Nv
窈窕	VH
窈窕淑女	Na
窒	VH
窒人	VH
窒塞	VH
窒息	Nv
窒息	VH
窒息性	Na
窒息感	Na
窒悶	VH
窒泉	Na
窒礙	Nv
窒礙	VH
窖	Na
窖	b
窖寮山	Nc
窖藏	Nv
窖藏	VC
窗	Na
窗位	Na
窗兒	Na
窗區	Nc
窗友	Na
窗口	Nc
窗口處	Nc
窗台	Na
窗型	Na
窗子	Na
窗崗山	Nc
窗帘	Na
窗帷	Na
窗廉	Na
窗式	Na
窗戶	Na
窗戶數	Na
窗扇	Na
窗扉	Na
窗明几淨	VH
窗景	Na
窗格	Na
窗格紙	Na
窗框	Na
窗檯	Na
窗檯櫃	Na
窗檻	Na
窗櫺	Na
窗沿	Nc
窗燈	Na
窗牖	Na
窗簷	Nc
窗簾	Na
窗簾布	Na
窗紙	Na
窗縫	Na
窗臺	Na
窗花	Na
窗邊族	Na
窗面	Na
窘	Nv
窘	VH
窘促	VH
窘困	VH
窘境	Na
窘尬	VH
窘急	VH
窘態	Na
窘樣	VH
窘況	Na
窘狀	Na
窘迫	VH
窟	Na
窟檐	Na
窟窟	VH
窟窿	Na
窟隆	Na
窟鬼	Nb
窟龕	Na
窠臼	Na
窠臼式	Na
窣窣	VH
窩	Na
窩	Nf
窩	VA
窩兒	Na
窩囊	Nv
窩囊	VH
窩囊廢	Na
窩囊氣	Na
窩在	VCL
窩居	VA
窩巢	Nc
窩心	VH
窩爾夫剛	I
窩瓦河	Nc
窩藏	VC
窩藏進	VCL
窩裡反	VA
窩起來	VA
窩進	VCL
窩鋪	Na
窩闊台	Nb
窩頭	Na
窪地	Nc
窪塚洋介	Nb
窪溝	Na
窪穴	Nc
窪谷美享	Nb
窮	Nv
窮	VC
窮	VH
窮	VJ
窮人	Na
窮人家	Na
窮光蛋	Na
窮兮兮	VH
窮兵牘武	VH
窮凶極惡	VH
窮則變	VH
窮困	Nv
窮困	VH
窮困	VH
窮國	Na
窮壤	Nc
窮奢極侈	VH
窮奢極慾	Nv
窮學生	Na
窮小子	Na
窮山	Na
窮山惡水	VH
窮忙	VH
窮愁潦倒	VH
窮成	VG
窮抱	VC
窮搜冥索	VH
窮於	VL
窮日子	Na
窮書生	Na
窮極	Dfa
窮極無聊	VH
窮款	Na
窮民	Na
窮理學	Nb
窮田	Na
窮盡	Nv
窮盡	VH
窮究	VE
窮窘	VH
窮苦	Nv
窮苦	VH
窮著急	VH
窮蒼	Nc
窮追	VA
窮追不捨	VH
窮途	Na
窮途末路	Nv
窮途末路	VH
窮通	VH
窮通則變	VH
窮鄉僻壤	Nc
窮鄉僻野	Nc
窮酸	VH
窮酸氣	Na
窮開心	VH
窮餒	VH
窮鬼	Na
窯	Na
窯別	Na
窯區	Nc
窯口	Na
窯口	Nc
窯址	Na
窯場	Nc
窯子	Nc
窯子圈	Nc
窯床	Na
窯廠	Nc
窯業	Na
窯業界	Nc
窯業社	Nc
窯洞	Na
窯溫	Na
窯燒	VA
窯爐	Na
窯瓷	Na
窯頂	Na
窳	VH
窳劣	VH
窸窣	D
窸窣聲	Na
窸窸	VH
窺	VC
窺伺	Nv
窺伺	VC
窺伺慾	Na
窺其一斑	VH
窺出	VC
窺及	VC
窺得	VC
窺悉	VK
窺探	VC
窺探	VC
窺探出	VC
窺探到	VC
窺探慾	Na
窺測	VC
窺看	VC
窺知	VC
窺破	VC
窺見	VE
窺見一斑	VH
窺視	VC
窺視	VC
窺視出	VE
窺覷	VC
竄	VA
竄	VA
竄上	VA
竄上來	VA
竄來竄去	VA
竄入	VCL
竄出	VA
竄出來	VA
竄動	VA
竄升	VA
竄升為	VG
竄山風	Na
竄改	Nv
竄改	VC
竄流	VA
竄生	VA
竄紅	VH
竄編	Nv
竄起	Nv
竄起	VA
竄逃	VA
竄進	VCL
竄遊	VCL
竄過	VA
竄長	VA
竄香	VH
竄高	VH
竄高伏低	VA
竅	Na
竅訣	Na
竅門	Na
竇	Nb
竇加	Nb
竇唯	Nb
竇家	Nc
竇憲	Nb
竇智孔	Nb
竇松林	Nb
竇迦	Nb
竇騰璜	Nb
竊	D
竊	Na
竊	VC
竊	VD
竊佔	Nv
竊佔	VC
竊劫	Nv
竊取	VC
竊喜	VH
竊國	VA
竊好	VC
竊嫌	Na
竊得	VC
竊據	VCL
竊核案	Na
竊案	Na
竊犯	Na
竊玉	VA
竊玉偷香	VA
竊盜	Na
竊盜	Nv
竊盜	VC
竊盜案	Na
竊盜罪	Na
竊盜險	Na
竊竊	D
竊竊	VH
竊竊私語	Nv
竊竊私語	VA
竊竊私語	VA
竊竊私議	VE
竊笑	Nv
竊笑	VC
竊聽	Nv
竊聽	VK
竊聽器	Na
竊蛋龍	Na
竊語	VH
竊賊	Na
竊走	VC
竊車	Na
竊車	Nv
竊車	VA
竊車賊	Na
立	D
立	Nv
立	VA
立	VB
立	VC
立	VC
立	VC
立下	VC
立下誓	VA
立予	VD
立交橋	Na
立人	Nb
立人	VA
立人	VA
立人館	Nc
立仁愛	Nb
立住	VA
立傳	Nb
立傳	VA
立傳	VB
立像	Na
立克次體	Na
立全	Nc
立冬	Nd
立判	VE
立券	VA
立刻	D
立功	Nv
立功	VA
立功坊	Nc
立即	A
立即	D
立即型	Na
立即性	Na
立即獎	Na
立名	VA
立命	VA
立命館	Nb
立國	Nv
立國	VA
立在	VCL
立地	VA
立地成佛	VA
立埸	Na
立基	VA
立基在	VCL
立基於	VCL
立基點	Na
立場	Na
立場性	Na
立壁	Na
立夏	Nd
立大	Nb
立契	VA
立好	VC
立好	VE
立委	Na
立安	Nb
立定	VA
立定	VC
立川	Nc
立平	Nb
立式	VA
立式成	VG
立式法	Na
立得	Nc
立德	VA
立心	VA
立心	VF
立志	VF
立意	Na
立意	VE
立憲	Nv
立憲	VA
立據人	Na
立教十五論	Nb
立料	Na
立方	A
立方	Na
立方公分	Nf
立方公尺	Nf
立方米	Nf
立方英尺	Nf
立方體	Na
立於	VCL
立春	Nd
立時	D
立書	VA
立有	VJ
立本	Nb
立柱	Na
立案	Nv
立案	VB
立業	Nv
立業	VA
立榮	Nb
立正	VA
立此存照	VH
立沛寶	VH
立法	Nv
立法	VA
立法	VA
立法例	Na
立法委員	Na
立法局	Nc
立法會	Na
立法權	Na
立法者	Na
立法部	Nc
立法院	Nc
立法院會	Nc
立法院長	Na
立為	Nb
立為	VG
立燈	Na
立牌	Na
立現	VH
立益	Nb
立監委	Na
立砧	Na
立碩	Nb
立磊	Nb
立秋	Nd
立穩	VC
立竿見影	VH
立約	VB
立約	VE
立約人	Na
立緒	Nb
立縣	VA
立美	Nb
立耀輪	Nb
立著	VC
立衛	Nb
立裁	VH
立言	VA
立誓	VE
立說	VA
立論	Nv
立論	VA
立變	VH
立賬	VA
立起	VC
立起來	VC
立足	Nv
立足	VA
立足於	VCL
立足點	Na
立身	VA
立軸	Na
立農	Nb
立部伎	Na
立錐	Na
立錐之地	Na
立院	Nc
立院主	Na
立陶宛	Nc
立陶宛人	Na
立雕	VA
立雪	VA
立雪程門	VA
立霧大橋	Nc
立霧溪	Nc
立霧溪口	Nc
立青	Nb
立面	Na
立項	VA
立頓	Nb
立領	Na
立風	Nc
立館	VA
立體	Nv
立體	VH
立體化	VHC
立體圖	Na
立體對	Na
立體形	Na
立體感	Na
立體派	Na
立體版	Na
立體畫派	Na
立體盲	VH
立體聲	Na
立體花	Na
立體詩	Na
立體面	Na
立體音響	Na
立體類	Na
站	Nc
站	VA
站	VA
站	VC
站上	VCL
站上去	VA
站不住	VH
站不住腳	VH
站主	Na
站住	VA
站出來	VA
站到	VCL
站前店	Nc
站務	Na
站區	Nc
站友	Na
站台	Na
站台	VA
站台	VB
站名	Na
站回	VC
站在	VA
站在	VC
站坪	Nc
站場	Nc
站壁	VA
站好	VA
站姿	Na
站定	VA
站崗	Nv
站崗	VA
站工	Na
站得住	VA
站得住	VH
站得住腳	VH
站成	VG
站房	Na
站數	Na
站方	Na
站日數	Na
站滿	VA
站滿	VCL
站牌	Na
站直	VA
站相	Na
站票	Na
站穩	VA
站立	Nv
站立	VA
站立起來	VA
站站	VA
站臺	VA
站衛兵	VA
站起	VA
站起	VC
站起來	VA
站起身	VA
站轉	VA
站過來	VA
站長	Na
站長室	Nc
站開	VA
站駐	VCL
站體	Na
竟	D
竟	VC
竟夜	D
竟敢	D
竟日	D
竟是	VG
竟然	D
竟爾	D
竟自	D
章	Na
章	Na
章	Nb
章	Nf
章乃器	Nb
章厚倫	Nb
章啟明	Nb
章啟月	Nb
章啟正	Nb
章回	Na
章回小說	Na
章回小說體	Na
章大衛	Nb
章太炎	Nb
章姬	Nb
章子	Na
章子怡	Nb
章孝嚴	Nb
章孝慈	Nb
章學誠	Nb
章家	Nb
章志強	Nb
章懷	Nb
章戳	Na
章批	VC
章文濤	Nb
章樂綺	Nb
章氏	Nb
章民強	Nb
章法	Na
章獻	Nb
章玟琇	Nb
章碣	Nb
章祖垚	Nb
章秋陽	Nb
章程	Na
章穆	Nb
章節	Na
章英華	Nb
章草	Na
章莉菁	Nb
章華	Nb
章錦逸	Nb
章雨亭	Nb
章飛岳	Nb
章魚	Na
竣工	VH
竣工圖	Na
竣工量	Na
童	Na
童	Nb
童世舫	Nb
童乩	Na
童便	Na
童俊傑	Nb
童俊貴	Nb
童健勝	Nb
童僕	Na
童兆勤	Nb
童兵	Na
童勝男	Nb
童叟無欺	VH
童吉士	Nb
童大龍	Nb
童女	Na
童奴	Na
童妓	Na
童姥	Na
童子	Na
童子賢	Nb
童子軍	Na
童安格	Nb
童家慶	Nb
童小苓	Nb
童小鵬	Nb
童尿	Na
童山濯濯	VH
童岳荐	Nb
童工	Na
童工數	Na
童帽	Na
童帽	Nb
童帽書	Na
童年	Na
童年期	Na
童心	Na
童心未泯	VH
童情	Na
童敏惠	Nb
童星	Na
童星熱	Na
童春慶	Nb
童書	Na
童柱	Na
童樂會	Na
童歌	Na
童步	Na
童氏	Nb
童永雄	Nb
童淇淇	Nb
童清文	Nb
童照	Na
童玩	Na
童玩業	Na
童玩節	Nd
童琮輝	Nb
童用	A
童男	Na
童畫	Na
童真	Na
童稚	A
童聲	Na
童英社	Nc
童蒙	Na
童衣	Na
童裝	Na
童裝界	Na
童裝秀	Na
童言	Na
童詞	Na
童詠偉	Nb
童詩	Na
童話	Na
童話化	VHC
童話式	A
童話書	Na
童語	Na
童謠	Na
童貞	Na
童貞女	Na
童貫	Nb
童趣	Na
童軍	Na
童軍團	Na
童軍帽	Na
童軍式	A
童軍社	Nc
童軍科	Na
童軍繩	Na
童軍襪	Na
童鈺斐	Nb
童鐘河	Nb
童陸生	Nb
童雅琳	Nb
童鞋	Na
童音	Na
童顏	Na
童顏鶴髮	VH
童養媳	Na
童馬	Na
童黨	Nb
竭	VH
竭丰	VH
竭力	D
竭忠	VA
竭慮	D
竭智堅忠	VH
竭澤而漁	VA
竭澤而魚	VA
竭盡	VJ
竭盡所能	VA
竭誠	D
竭誠歡迎	VC
端	D
端	Nc
端	Ncd
端	Nf
端	VC
端一	VH
端上	VC
端上來	VC
端來	VC
端倪	Na
端出	VC
端出來	VB
端出來	VC
端到	VC
端午	Nd
端午節	Nd
端口	Na
端嚴	VH
端坐	VA
端塞	Nc
端子	Na
端子板	Na
端強	Nb
端教	VC
端整	VH
端景	Na
端木宜學	Nb
端木蓉	Nb
端末	Nc
端末機	Na
端機	Na
端正	VHC
端正月	Na
端然	D
端的	Na
端直	VH
端眉	VH
端看	VE
端睨	Na
端硯	Na
端秀	VH
端端	Nb
端端正正	VH
端紐	Na
端給	VD
端緒	Na
端緣	Na
端腳類	Na
端莊	VH
端見	VE
端視	VE
端詳	Nv
端詳	VC
端賴	VJ
端起	VC
端過去	VCL
端重	VH
端陽	Nd
端陽節	Nd
端雅	VH
端電壓	Na
端頭	Nc
端點	Na
端點數	Na
競	D
競	VC
競中	Nb
競價	Nv
競價	VA
競出	VC
競合	Na
競圖	Na
競圖	Nv
競奪	VC
競妍	VA
競尚	VJ
競局	Na
競展	Nv
競技	Nv
競技	VA
競技化	Na
競技型	Na
競技場	Nc
競技用	A
競拍	VA
競拍日	Nd
競文	Nb
競桿	VA
競業	Na
競業旬報	Nb
競標	Nv
競標	VC
競淨	VA
競渡	VA
競溜	VA
競演	VC
競爭	Na
競爭	Na
競爭	Nv
競爭	VA
競爭不過	VC
競爭力	Na
競爭史	Na
競爭國	Na
競爭型	Na
競爭場	Nc
競爭心	Na
競爭性	Na
競爭者	Na
競用	VC
競相	D
競秀	VA
競立	VA
競競業業	VH
競聯	VC
競艷	VA
競藝	VA
競試	Na
競買	VC
競購	VC
競賽	Na
競賽	Nv
競賽	VA
競賽型	Na
競賽場	Nc
競賽戲	Na
競賽組	Na
競走	Nv
競走	VA
競逐	Nv
競逐	VC
競速	Nv
競速	VA
競選	Nv
競選	VC
競選	VC
競選人	Na
競選會	Na
競選案	Na
競重	VA
競銷	VC
競長	VA
競雄	Nb
競飆	VH
競鳴	VA
竹	Na
竹	Nc
竹下	Nb
竹下登	Nb
竹中	Nc
竹中平藏	Nb
竹仁	Nb
竹仔排	Nc
竹仔門	Nc
竹企	Nc
竹內	Nb
竹內結子	Nb
竹公	Na
竹冰	Nb
竹刻	Na
竹北	Nc
竹北市	Nc
竹北廠	Nc
竹北所	Nc
竹北段	Nc
竹北訊	Na
竹匠	Na
竹南	Nc
竹南縣	Nc
竹南街	Nc
竹南鎮	Nc
竹叉	Na
竹叢	Na
竹哨	Na
竹商	Nb
竹圍	Nc
竹圍仔	Na
竹圍巷	Nc
竹園	Nc
竹圖	Na
竹報平安	VH
竹塘鄉	Nc
竹塢	Nc
竹塹	Nc
竹塹城	Nc
竹塹埔	Nc
竹塹社	Nc
竹塹祭	Na
竹壓盤	Na
竹女	Na
竹子	Na
竹子山	Nc
竹子山列	Nc
竹子湖	Nc
竹子類	Na
竹安	Nc
竹富島	Nc
竹寮	Nc
竹尖	Na
竹屑	Na
竹山	Nc
竹山鎮	Nc
竹崎	Nc
竹崎鄉	Nc
竹巒	Nb
竹市	Nc
竹市人	Na
竹師	Nc
竹庵	Nc
竹影	Na
竹扇	Na
竹扉	Na
竹木	Na
竹材	Na
竹村	Nc
竹村二路	Nc
竹杯	Na
竹東	Nc
竹東人	Na
竹東段	Nc
竹東訊	Na
竹東鎮	Nc
竹板	Na
竹林	Na
竹林	Na
竹林七賢	Na
竹林村	Nc
竹林浴	Na
竹枝	Na
竹枝詞	Na
竹架	Na
竹柏	Na
竹柏園	Nc
竹柱	Na
竹根	Na
竹桌	Na
竹桿	Na
竹條	Na
竹棍舞	Na
竹棒	Na
竹森	Nc
竹椅	Na
竹槓	Na
竹樓	Na
竹樓	Nc
竹海	Nb
竹湖	Nb
竹溪	Nc
竹濤	Na
竹灣	Nc
竹炭	Na
竹燈	Na
竹片	Na
竹獅子頭溪	Nc
竹田	Nc
竹田鄉	Nc
竹科	Nc
竹種	Na
竹立城	Nc
竹竿	Na
竹竿頭	Na
竹竿鬼	Na
竹笆	Na
竹笙	Na
竹笛	Na
竹筍	Na
竹筍族	Na
竹筍餐	Na
竹筏	Na
竹筒	Na
竹筒飯	Na
竹筠	Na
竹筷	Na
竹筷子	Na
竹管	Na
竹節	Na
竹節器	Na
竹節蟲	Na
竹篩	Na
竹篾	Na
竹簍	Na
竹簍子	Na
竹簡	Na
竹簡書	Na
竹簾	Na
竹簾片	Na
竹籃	Na
竹籐	Na
竹籔	Na
竹籠	Na
竹籤	Na
竹籬	Na
竹籬笆	Na
竹籽	Na
竹絲	Na
竹絲扣瓷	Na
竹編	Na
竹編器	Na
竹縣	Nc
竹縣人	Na
竹縣民	Na
竹罐	Na
竹聯	Nb
竹聯幫	Nb
竹聯幫眾	Nb
竹舍	Na
竹苗省	Nc
竹茬絲	Na
竹葉	Na
竹葉青	Na
竹蓆	Na
竹蓮	Nc
竹蓮寺	Nc
竹蓮里	Nc
竹蔭	Na
竹蕙	Nc
竹蜻蜓	Na
竹蟶	Na
竹製	A
竹西草堂	Nb
竹輪	Na
竹轎	Nc
竹農	Na
竹酢液	Na
竹醋浴	Na
竹醋液	Na
竹里茶	Na
竹里館	Nc
竹野內豐	Nb
竹門	Na
竹間	Nb
竹間	Nc
竹雕	Na
竹雞	Na
竹雲齋	Nb
竹青	Nb
竹鞭	Na
竹音	Na
竹頭	Na
竹頭庄	Nc
竹頭角	Nb
竹頭角	Nc
竹類	Na
竹風	Nc
竹香	Na
竹骨	Na
竹鳥	Na
竺佛圖澄傳	Nb
竺可楨	Nb
竺大力	Nb
竺法蘭	Nb
竺法護	Nb
竽	Na
竿	Na
竿子	Na
竿尾	Na
竿蓁	Na
竿西	Nc
竿釣	VC
笏	Na
笑	Nv
笑	VA
笑	VA
笑	VA
笑	VC
笑	VC
笑不可遏	VH
笑假面	Na
笑傲	VC
笑傲全	Nb
笑傲江湖	Nb
笑僵	VA
笑出	VC
笑出來	VA
笑出聲	VA
笑到	VE
笑劇	Na
笑口常開	VA
笑吟吟	VA
笑吟吟	VH
笑呵呵	VA
笑咪咪	VA
笑咪咪	VH
笑哈哈	VA
笑問	VE
笑嘻嘻	VA
笑回	VE
笑場	Na
笑壞	VHC
笑夠	VH
笑完	VH
笑容	Na
笑容可掬	VH
笑容滿面	VH
笑府	Nb
笑彎	VC
笑影	Na
笑意	Na
笑成	VG
笑掉	VC
笑掉大牙	VA
笑料	Na
笑朗	VH
笑果	Na
笑柄	Na
笑歪	VA
笑死	VHC
笑法	Na
笑渦	Na
笑獅	Nb
笑盈盈	VA
笑看	VC
笑瞇	VA
笑瞇	VC
笑瞇瞇	VA
笑破	VC
笑破肚皮	VA
笑稱	VE
笑笑	VA
笑笑袋	Na
笑笑鬧鬧	VA
笑答	VE
笑紋	Na
笑納	VA
笑累	VH
笑罵	VA
笑罵聲	Na
笑翻	VA
笑翻	VC
笑翻	VC
笑翻天	VA
笑聲	Na
笑臉	Na
笑芙容	Nb
笑芙蓉	Nb
笑落	VC
笑裡藏刀	VH
笑言	VE
笑話	Na
笑話	VC
笑話兒	Na
笑語	Na
笑語聲	Na
笑說	VE
笑談	Na
笑談	VE
笑謔	VA
笑謔	VC
笑譚	Na
笑貌	Na
笑起來	D
笑起來	VA
笑逐顏開	VA
笑道	VE
笑開	VC
笑面	Na
笑面人	Na
笑靨	Na
笑顏	Na
笑顏逐開	VH
笑鬧	Nv
笑鬧	VA
笑鬧劇	Na
笑鬧片	Na
笑魁	Na
笑鶇	Na
笑點	Na
笑龜會	Na
笙	Na
笙斗	Na
笙歌	Na
笙管	Na
笙簫	Na
笙組	Na
笙腳	Na
笙苗	Na
笛	Na
笛卡	Nb
笛卡兒	Nb
笛卡兒式	Na
笛卡爾	Nb
笛卡耳	Nb
笛吹川	Nb
笛塔妮	Nb
笛子	Na
笛子組	Na
笛孔	Na
笛布斯	Nb
笛師	Na
笛王	Na
笛聲	Na
笛膜	Na
笛身	Na
笛音	Na
笞	VC
笞打	VC
笞痕	Na
笠	Na
笠子	Na
笠山	Nc
笠帽	Na
笠置	Nc
笠置寺	Nc
笠置山	Nc
笠置市	Nc
笠置町	Nc
笠翁	Nb
符	Na
符	Nb
符	VJ
符	VJ
符合	VJ
符合度	Na
符咒	Na
符咒	VC
符咒盒	Na
符堅	Nb
符宏仁	Nb
符徵	Na
符應	VJ
符指	Na
符旨	Na
符水	Na
符碼	Na
符立穎	Nb
符節	Na
符籙	Na
符籙派	Nc
符紙	Na
符色	Na
符號	Na
符號	Na
符號化	VHC
符號學	Na
符號層	Na
符號性	Na
符號欄	Na
符號表	Na
符號集	Na
笨	Nv
笨	VH
笨手笨腳	VH
笨拙	VH
笨港	Nc
笨瓜	Na
笨笨	VH
笨蛋	Na
笨蛋界	Nc
笨誨	Nb
笨貓	Na
笨賊	Na
笨重	VH
笨重	VH
笨頭笨腦	VH
第	Neu
第	VA
第1	Neu
第10	Neu
第11	Neu
第14	Neu
第16	Neu
第18	Neu
第19	Neu
第2	Neu
第3	Neu
第4	Neu
第5	Neu
第51	Neu
第7	Neu
第73	Neu
第9	Neu
第○九一○二○五○二○○	Neu
第一	Cbb
第一	DM
第一	Nb
第一	Nep
第一	Neu
第一	Neu
第一	Neu
第一○一	Neu
第一○七	Neu
第一一	Neu
第一一三	Neu
第一一年	Nd
第一七	Neu
第一七一	Neu
第一七九	Neu
第一三九	Neu
第一三二	Neu
第一世界	Nc
第一世紀	Nd
第一九	Neu
第一九七	Neu
第一九五	Neu
第一二	Neu
第一五	Neu
第一五一四五	Neu
第一五三	Neu
第一五二	Neu
第一五五	Neu
第一五八八	Neu
第一五六	Neu
第一保	Nb
第一八	Neu
第一八七一八八	Neu
第一六	Neu
第一六一	Neu
第一六七	Neu
第一六三	Neu
第一六八	Neu
第一六四六	Neu
第一劑	DM
第一千	Neu
第一千零一	Neu
第一千零五十二	Neu
第一千零六十三	Neu
第一四二二六	Neu
第一四四一	Neu
第一型	Na
第一季	Nd
第一店	Nb
第一庭	Nc
第一手	A
第一把手	Na
第一會議室	Nc
第一步	DM
第一流	A
第一爐香	Nb
第一版	Na
第一獎	Na
第一百	Neu
第一百一十	Neu
第一百一十四	Neu
第一百三十七	Neu
第一百二十七	Neu
第一百五十	Neu
第一百五十七	Neu
第一百五十二	Neu
第一百五十八	Neu
第一百八十三	Neu
第一百六十	Neu
第一百六十二	Neu
第一百六十八	Neu
第一百十一	Neu
第一百十八	Neu
第一百卅一	Neu
第一百四十	Neu
第一百四十三	Neu
第一百廿二	Neu
第一百零九	Neu
第一百零五	Neu
第一百零六	Neu
第一科	Nc
第一級	Na
第一級組	Na
第一組	Nc
第一線	Nc
第一義	Na
第一處	Nc
第一金剛隊	Nb
第一零八	Neu
第一零八九	Neu
第一類	A
第一０二	Neu
第一０八九	Neu
第七	Cbb
第七	Neu
第七	Neu
第七七	Neu
第七三五	Neu
第七三六	Neu
第七三四	Neu
第七世紀	Nd
第七之四	Neu
第七九	Neu
第七十	Neu
第七十一	Neu
第七十七	Neu
第七十三	Neu
第七十九	Neu
第七十二	Neu
第七十五	Neu
第七十八	Neu
第七十四	Neu
第七四一八三	Neu
第七百	Neu
第七級	Na
第七組	Nc
第七號	Nc
第三	Cbb
第三	Neu
第三	Neu
第三七二八	Neu
第三世界	Nc
第三九二	Neu
第三人	Na
第三代	Na
第三六	Neu
第三區	Nc
第三十	Neu
第三十一	Neu
第三十七	Neu
第三十三	Neu
第三十九	Neu
第三十二	Neu
第三十二之二	Neu
第三十五	Neu
第三十八	Neu
第三十六	Neu
第三十四	Neu
第三十幾	Neu
第三千	Neu
第三地	Nc
第三季	Nd
第三庭	Nc
第三春	Na
第三棒	Na
第三次	DM
第三波	Nb
第三版	Na
第三百	Neu
第三百一十七	Neu
第三百七十三	Neu
第三百二十九	Neu
第三百五十六	Neu
第三百八十一	Neu
第三百四十七	Neu
第三百四十八	Neu
第三科	Nc
第三級	Na
第三線	Nc
第三者	Na
第三課	Nc
第三責任險	Na
第三造	Nh
第三類組	Na
第三．五	Neu
第九	Neu
第九一二九九	Neu
第九九	Neu
第九二九	Neu
第九十三	Neu
第九十二	Neu
第九十五	Neu
第九十八	Neu
第九巡	Na
第二	Cbb
第二	Neu
第二	Neu
第二○九五	Neu
第二一	Neu
第二一九	Neu
第二一五三三	Neu
第二七一	Neu
第二七五八	Neu
第二七八	Neu
第二七六	Neu
第二三九	Neu
第二二○	Neu
第二五八	Neu
第二五四	Neu
第二六	Neu
第二六一	Neu
第二六一０	Neu
第二六三	Neu
第二十	Neu
第二十一	Neu
第二十七	Neu
第二十三	Neu
第二十九	Neu
第二十二	Neu
第二十五	Neu
第二十八	Neu
第二十六	Neu
第二十四	Neu
第二十次	DM
第二四一	Neu
第二型	Na
第二大	DM
第二季	Nd
第二性	Na
第二手	A
第二春	Na
第二次世界大戰	Na
第二次大戰	Na
第二爐香	Nb
第二百	Neu
第二百七十一	Neu
第二百三十九	Neu
