序號	詞語	等別	級別	情境	書面字頻(每百萬字)	口語字頻(每百萬字)	簡編本系統號	參考注音	參考漢語拼音
1	愛	基礎	第1級	核心詞	535	681	[['愛', ['39542']]]	ㄞˋ	ài
2	吧	基礎	第1級	核心詞	706	748	[['吧', ['32', '103']]]	˙ㄅㄚ	ba
3	八	基礎	第1級	核心詞	214	163	[['八', ['1']]]	ㄅㄚ	bā
4	爸爸/爸	基礎	第1級	核心詞	226	806	[['爸爸', ['82']], ['爸', ['81']]]	ㄅㄚˋ ˙ㄅㄚ / ㄅㄚˋ	bàba / bà 
5	百	基礎	第1級	核心詞	108	77	[['百', ['157', '334']]]	ㄅㄞˇ	bǎi
6	半	基礎	第1級	核心詞	334	279	[['半', ['960']]]	ㄅㄢˋ	bàn
7	本	基礎	第1級	核心詞	745	368	[['本', ['1054']]]	ㄅㄣˇ	běn
8	不	基礎	第1級	核心詞	9278	8951	[['不', ['1911', '5466']]]	ㄅㄨˋ	bù
9	車子/車	基礎	第1級	核心詞	275	320	[]	ㄔㄜ ˙ㄗ / ㄔㄜ	chēzi / chē
10	吃	基礎	第1級	核心詞	668	1438	[['吃', ['21385', '31362']]]	ㄔ	chī
11	吃飯	基礎	第1級	核心詞	60	140	[]	ㄔ ㄈㄢˋ	chīfàn
12	大	基礎	第1級	核心詞	2110	2859	[['大', ['6933', '7483']]]	ㄉㄚˋ	dà
13	打	基礎	第1級	核心詞	352	364	[['打', ['6762']]]	ㄉㄚˇ	dǎ
14	帶	基礎	第1級	核心詞	450	684	[['帶', ['7560']]]	ㄉㄞˋ	dài
15	大家	基礎	第1級	核心詞	464	1712	[['大家', ['7168', '45136']]]	ㄉㄚˋ ㄐㄧㄚ	dàjiā
16	到	基礎	第1級	核心詞	2297	3229	[['到', ['7667']]]	ㄉㄠˋ	dào
17	的	基礎	第1級	核心詞	62002	62578	[['的', ['7457', '8310', '8568']]]	ㄉㄜ˙	de
18	點	基礎	第1級	核心詞	479	684	[['點', ['8812']]]	ㄉㄧㄢˇ	diǎn
19	電話	基礎	第1級	核心詞	167	72	[['電話', ['8938']]]	ㄉㄧㄢˋ ㄏㄨㄚˋ	diànhuà
20	弟弟/弟	基礎	第1級	核心詞	96	88	[['弟弟', ['8531']], ['弟', ['8528', '10822']]]	ㄉㄧˋ ˙ㄉㄧ / ㄉㄧˋ	dìdi / dì
21	東西	基礎	第1級	核心詞	561	1120	[['東西', ['9785', '9787']]]	ㄉㄨㄥ ˙ㄒㄧ	dōngxi
22	都	基礎	第1級	核心詞	4645	7029	[['都', ['7780', '9182']]]	ㄉㄡ	dōu
23	對	基礎	第1級	核心詞	3485	5883	[['對', ['9499']]]	ㄉㄨㄟˋ	duì
24	多	基礎	第1級	核心詞	1236	1594	[['多', ['9365']]]	ㄉㄨㄛ	duō
25	多少	基礎	第1級	核心詞	207	272	[['多少', ['9405']]]	ㄉㄨㄛ ㄕㄠˇ	duōshǎo
26	二	基礎	第1級	核心詞	539	227	[['二', ['39931']]]	ㄦˋ	èr
27	分	基礎	第1級	核心詞	225	359	[['分', ['5702', '5840']]]	ㄈㄣ	fēn
28	高	基礎	第1級	核心詞	496	694	[['高', ['16055']]]	ㄍㄠ	gāo
29	個	基礎	第1級	核心詞	9562	20644	[['個', ['15934', '15960']]]	˙ㄍㄜ	ge
30	哥哥/哥	基礎	第1級	核心詞	113	148	[['哥哥', ['15836']], ['哥', ['15835']]]	ㄍㄜ ˙ㄍㄜ / ㄍㄜ	gēge / gē
31	給	基礎	第1級	核心詞	1039	1401	[['給', ['16048', '21535']]]	ㄍㄟˇ	gěi
32	國	基礎	第1級	核心詞	256	363	[['國', ['16933']]]	ㄍㄨㄛˊ	guó
33	孩子	基礎	第1級	核心詞	1345	1059	[['孩子', ['19228']]]	ㄏㄞˊ ˙ㄗ	háizi
34	和1	基礎	第1級	核心詞	5437	2135	[['和', ['19016', '19190', '19725', '19883', '20369', '20436']]]	ㄏㄢˋ / ㄏㄜˊ	hàn / hé  
35	號1	基礎	第1級	核心詞	73	295	[['號', ['19417', '19511']]]	ㄏㄠˋ	hào
36	好1	基礎	第1級	核心詞	1887	5853	[['好', ['19419', '19462']]]	ㄏㄠˇ	hǎo
37	喝	基礎	第1級	核心詞	250	296	[['喝', ['19012', '19194']]]	ㄏㄜ	hē
38	很	基礎	第1級	核心詞	3068	6550	[['很', ['19755']]]	ㄏㄣˇ	hěn
39	後	基礎	第1級	核心詞	1593	891	[['後', ['19555']]]	ㄏㄡˋ	hòu
40	話	基礎	第1級	核心詞	589	1492	[['話', ['20243']]]	ㄏㄨㄚˋ	huà
41	幾	基礎	第1級	核心詞	963	706	[['幾', ['21212', '21540']]]	ㄐㄧˇ	jǐ
42	家	基礎	第1級	核心詞	1060	1286	[['家', ['16670', '21800']]]	ㄐㄧㄚ	jiā
43	叫	基礎	第1級	核心詞	533	570	[['叫', ['22498']]]	ㄐㄧㄠˋ	jiào
44	腳	基礎	第1級	核心詞	208	178	[['腳', ['22455']]]	ㄐㄧㄠˇ	jiǎo
45	姊姊/姐姐/姊/姐	基礎	第1級	核心詞	108	328	[['姊姊', ['36718']], ['姐姐', ['45347']], ['姊', ['22185', '36714']], ['姐', ['22181']]]	ㄐㄧㄝˇ ˙ㄐㄧㄝ / ㄐㄧㄝˇ	jiějie / jiě 
46	今年	基礎	第1級	核心詞	44	343	[['今年', ['23129']]]	ㄐㄧㄣ ㄋㄧㄢˊ	jīnnián
47	今天	基礎	第1級	核心詞	290	1071	[['今天', ['23128']]]	ㄐㄧㄣ ㄊㄧㄢ	jīntiān
48	就	基礎	第1級	核心詞	7262	16921	[['就', ['22719']]]	ㄐㄧㄡˋ	jiù
49	久	基礎	第1級	核心詞	276	293	[['久', ['22608']]]	ㄐㄧㄡˇ	jiǔ
50	九	基礎	第1級	核心詞	138	82	[['九', ['22594']]]	ㄐㄧㄡˇ	jiǔ
51	看1	基礎	第1級	核心詞	1808	3076	[['看', ['18398', '18436']]]	ㄎㄢˋ	kàn
52	可能	基礎	第1級	核心詞	1124	1522	[['可能', ['17980']]]	ㄎㄜˇ ㄋㄥˊ	kěnéng
53	可以	基礎	第1級	核心詞	2312	4257	[['可以', ['18015']]]	ㄎㄜˇ ㄧˇ	kěyǐ
54	塊	基礎	第1級	核心詞	240	542	[['塊', ['18700']]]	ㄎㄨㄞˋ	kuài
55	來	基礎	第1級	核心詞	2983	5979	[['來', ['13269']]]	ㄌㄞˊ	lái
56	老	基礎	第1級	核心詞	367	267	[['老', ['13471']]]	ㄌㄠˇ	lǎo
57	冷	基礎	第1級	核心詞	71	215	[['冷', ['13862']]]	ㄌㄥˇ	lěng
58	兩	基礎	第1級	核心詞	2149	1737	[['兩', ['14994']]]	ㄌㄧㄤˇ	liǎng
59	六	基礎	第1級	核心詞	306	208	[['六', ['14595', '15298']]]	ㄌㄧㄡˋ	liù
60	路	基礎	第1級	核心詞	300	352	[['路', ['15338']]]	ㄌㄨˋ	lù
61	嗎	基礎	第1級	核心詞	945	1760	[['嗎', ['3600', '3585']]]	˙ㄇㄚ	ma
62	買	基礎	第1級	核心詞	262	449	[['買', ['3795']]]	ㄇㄞˇ	mǎi
63	媽媽/媽	基礎	第1級	核心詞	402	1342	[['媽媽', ['3519']], ['媽', ['3518']]]	ㄇㄚ ˙ㄇㄚ / ㄇㄚ	māma / ma
64	沒	基礎	第1級	核心詞	1269	1260	[['沒', ['3846', '3710']]]	ㄇㄟˊ	méi
65	沒關係	基礎	第1級	核心詞	27	107	[['沒關係', ['3856']]]	ㄇㄟˊ ㄍㄨㄢ ˙ㄒㄧ	méiguānxi
66	妹妹/妹	基礎	第1級	核心詞	95	83	[['妹妹', ['3985']], ['妹', ['3984']]]	ㄇㄟˋ ˙ㄇㄟ / ㄇㄟˋ	mèimei / mèi
67	沒有	基礎	第1級	核心詞	2443	3355	[['沒有', ['3872']]]	ㄇㄟˊ ㄧㄡˇ	méiyǒu
68	們	基礎	第1級	核心詞	560	623	[['們', ['4262', '45128']]]	˙ㄇㄣ	men
69	名字	基礎	第1級	核心詞	182	111	[['名字', ['4842']]]	ㄇㄧㄥˊ ˙ㄗ	míng zi
70	明天	基礎	第1級	核心詞	78	131	[['明天', ['4882']]]	ㄇㄧㄥˊ ㄊㄧㄢ	míngtiān
71	拿	基礎	第1級	核心詞	298	343	[['拿', ['12134']]]	ㄋㄚˊ	ná
72	哪1	基礎	第1級	核心詞	275	382	[['哪', ['12151', '12179', '12964']]]	ㄋㄚˇ	nǎ
73	那/那裡/那裏/那兒	基礎	第1級	核心詞	3314	9035	[['那', ['12130', '12145', '12170']], ['那裡', ['12148', '12173']]]	ㄋㄚˋ / ㄋㄚˋ ㄌㄧˇ / ㄋㄚˋ ㄦ	nà / nàlǐ / nàr
74	哪裡/哪裏/哪兒	基礎	第1級	核心詞	221	307	[['哪裡', ['45213']]]	ㄋㄚˇ ㄌㄧˇ / ㄋㄚˇ ㄌㄧˇ / ㄋㄚˇ ㄦ	nǎlǐ / nǎlǐ / nǎr
75	難1	基礎	第1級	核心詞	307	415	[['難', ['12436', '12496']]]	ㄋㄢˊ	nán
76	呢	基礎	第1級	核心詞	800	1792	[['呢', ['12181', '12563']]]	˙ㄋㄜ	ne
77	你	基礎	第1級	核心詞	5891	8736	[['你', ['12572']]]	ㄋㄧˇ	nǐ
78	妳	基礎	第1級	核心詞	463	1653	[['妳', ['12580']]]	ㄋㄧˇ	nǐ
79	年	基礎	第1級	核心詞	1952	2976	[['年', ['12761']]]	ㄋㄧㄢˊ	nián
80	你們	基礎	第1級	核心詞	409	1299	[['你們', ['12573']]]	ㄋㄧˇ ˙ㄇㄣ	nǐmen
81	您	基礎	第1級	核心詞	347	764	[['您', ['12880']]]	ㄋㄧㄣˊ	nín
82	朋友	基礎	第1級	核心詞	445	464	[['朋友', ['2895']]]	ㄆㄥˊ ㄧㄡˇ	péngyǒu
83	七	基礎	第1級	核心詞	240	151	[['七', ['24344']]]	ㄑㄧ	qī
84	前	基礎	第1級	核心詞	1041	807	[['前', ['25160']]]	ㄑㄧㄢˊ	qián
85	錢	基礎	第1級	核心詞	365	489	[['錢', ['25262']]]	ㄑㄧㄢˊ	qián
86	千	基礎	第1級	核心詞	70	75	[['千', ['25049']]]	ㄑㄧㄢ	qiān
87	請	基礎	第1級	核心詞	488	447	[['請', ['23806', '25806']]]	ㄑㄧㄥˇ	qǐng
88	請問	基礎	第1級	核心詞	24	94	[['請問', ['25823']]]	ㄑㄧㄥˇ ㄨㄣˋ	qǐngwèn 
89	去	基礎	第1級	核心詞	2059	4057	[['去', ['25953']]]	ㄑㄩˋ	qù
90	去年	基礎	第1級	核心詞	36	126	[['去年', ['25954']]]	ㄑㄩˋ ㄋㄧㄢˊ	qùnián
91	熱	基礎	第1級	核心詞	87	262	[['熱', ['35919']]]	ㄖㄜˋ	rè
92	人	基礎	第1級	核心詞	6185	4296	[['人', ['36052']]]	ㄖㄣˊ	rén
93	日	基礎	第1級	核心詞	275	133	[['日', ['35857']]]	ㄖˋ	rì
94	容易	基礎	第1級	核心詞	362	404	[['容易', ['36569']]]	ㄖㄨㄥˊ ㄧˋ	róngyì
95	三	基礎	第1級	核心詞	1267	868	[['三', ['38847']]]	ㄙㄢ	sān
96	上	基礎	第1級	核心詞	4977	3509	[['上', ['34855', '34869']]]	ㄕㄤˋ	shàng
97	上午	基礎	第1級	核心詞	26	14	[['上午', ['34967']]]	ㄕㄤˋ ㄨˇ	shàngwǔ
98	少	基礎	第1級	核心詞	204	340	[['少', ['34055', '34062']]]	ㄕㄠˇ	shǎo
99	誰	基礎	第1級	核心詞	456	283	[['誰', ['34016']]]	ㄕㄟˊ	shéi
100	什麼/甚麼	基礎	第1級	核心詞	1754	2650	[['什麼', ['34679']], ['甚麼', ['34681']]]	ㄕㄣˊ ˙ㄇㄜ	shénme 
101	十	基礎	第1級	核心詞	320	293	[['十', ['33264']]]	ㄕˊ	shí
102	是	基礎	第1級	核心詞	18291	28602	[['是', ['33694']]]	ㄕˋ	shì
103	時候	基礎	第1級	核心詞	844	3606	[['時候', ['33375']]]	ㄕˊ ㄏㄡˋ	shíhòu
104	時間	基礎	第1級	核心詞	865	1063	[['時間', ['33379']]]	ㄕˊ ㄐㄧㄢ	shíjiān
105	書	基礎	第1級	核心詞	767	457	[['書', ['35309']]]	ㄕㄨ	shū
106	水	基礎	第1級	核心詞	342	1245	[['水', ['35591']]]	ㄕㄨㄟˇ	shuǐ
107	睡覺	基礎	第1級	核心詞	65	88	[['睡覺', ['35740', '35741']]]	ㄕㄨㄟˋ ㄐㄧㄠˋ	shuìjiào
108	說	基礎	第1級	核心詞	5312	6283	[['說', ['35509', '35731', '44631']]]	ㄕㄨㄛ	shuō
109	四	基礎	第1級	核心詞	553	423	[['四', ['38637']]]	ㄙˋ	sì
110	歲	基礎	第1級	核心詞	574	521	[['歲', ['39217']]]	ㄙㄨㄟˋ	suì
111	她	基礎	第1級	核心詞	4568	2329	[['她', ['9922']]]	ㄊㄚ	tā
112	他	基礎	第1級	核心詞	10261	6366	[['他', ['9908']]]	ㄊㄚ	tā 
113	太	基礎	第1級	核心詞	718	891	[['太', ['10088']]]	ㄊㄞˋ  	tài  
114	太太	基礎	第1級	核心詞	276	131	[['太太', ['10100']]]	ㄊㄞˋ ˙ㄊㄞ	tàitai
115	他們	基礎	第1級	核心詞	2945	3036	[['他們', ['9909']]]	ㄊㄚ ˙ㄇㄣ	tāmen 
116	天	基礎	第1級	核心詞	1520	1616	[['天', ['11072']]]	ㄊㄧㄢ	tiān
117	聽	基礎	第1級	核心詞	615	409	[['聽', ['11309', '11394']]]	ㄊㄧㄥ	tīng
118	同學	基礎	第1級	核心詞	106	267	[['同學', ['11998']]]	ㄊㄨㄥˊ ㄒㄩㄝˊ	tóngxué 
119	外	基礎	第1級	核心詞	388	298	[['外', ['43186']]]	ㄨㄞˋ	wài
120	晚安	基礎	第1級	核心詞	7	6	[['晚安', ['43752']]]	ㄨㄢˇ ㄢ	wǎnān
121	晚上	基礎	第1級	核心詞	189	188	[['晚上', ['43749']]]	ㄨㄢˇ ㄕㄤˋ	wǎnshàng 
122	位	基礎	第1級	核心詞	1145	1031	[['位', ['43547']]]	ㄨㄟˋ	wèi
123	問	基礎	第1級	核心詞	694	451	[['問', ['43974']]]	ㄨㄣˋ	wèn
124	問題	基礎	第1級	核心詞	1138	1105	[['問題', ['43978']]]	ㄨㄣˋ ㄊㄧˊ	wèntí
125	我	基礎	第1級	核心詞	13149	16244	[['我', ['43141']]]	ㄨㄛˇ	wǒ
126	我們	基礎	第1級	核心詞	4150	12537	[['我們', ['43143']]]	ㄨㄛˇ ˙ㄇㄣ	wǒmen
127	五	基礎	第1級	核心詞	444	360	[['五', ['42899']]]	ㄨˇ	wǔ
128	想	基礎	第1級	核心詞	1876	2025	[['想', ['28021']]]	ㄒㄧㄤˇ	xiǎng
129	先生	基礎	第1級	核心詞	862	274	[['先生', ['27312']]]	ㄒㄧㄢ ㄕㄥ 	xiānshēng  
130	現在	基礎	第1級	核心詞	884	2365	[['現在', ['27495']]]	ㄒㄧㄢˋ ㄗㄞˋ 	xiànzài  
131	小	基礎	第1級	核心詞	1281	1334	[['小', ['26956']]]	ㄒㄧㄠˇ	xiǎo
132	小孩/小孩子	基礎	第1級	核心詞	240	547	[]	ㄒㄧㄠˇ ㄏㄞˊ / ㄒㄧㄠˇ ㄏㄞˊ ˙ㄗ	xiǎohái / xiǎoháizi
133	小姐	基礎	第1級	核心詞	273	50	[['小姐', ['27009']]]	ㄒㄧㄠˇ ㄐㄧㄝˇ	xiǎojiě
134	小時	基礎	第1級	核心詞	227	228	[['小時', ['27037']]]	ㄒㄧㄠˇ ㄕˊ	xiǎoshí 
135	下午	基礎	第1級	核心詞	83	64	[['下午', ['26665']]]	ㄒㄧㄚˋ ㄨˇ	xiàwǔ
136	寫	基礎	第1級	核心詞	473	410	[['寫', ['26810']]]	ㄒㄧㄝˇ	xiě
137	謝謝	基礎	第1級	核心詞	63	593	[]	ㄒㄧㄝˋ ˙ㄒㄧㄝ	xièxie  
138	喜歡	基礎	第1級	核心詞	494	577	[['喜歡', ['26428']]]	ㄒㄧˇ ㄏㄨㄢ	xǐhuān
139	新	基礎	第1級	核心詞	822	686	[['新', ['27725']]]	ㄒㄧㄣ	xīn
140	姓名	基礎	第1級	核心詞	22	3	[['姓名', ['28325']]]	ㄒㄧㄥˋ ㄇㄧㄥˊ	xìngmíng 
141	星期天/星期日	基礎	第1級	核心詞	17	10	[]	ㄒㄧㄥ ㄑㄧˊ ㄊㄧㄢ / ㄒㄧㄥ ㄑㄧˊ ㄖˋ	xīngqítiān / xīngqírì
142	星期一	基礎	第1級	核心詞	10	8	[]	ㄒㄧㄥ ㄑㄧˊ ㄧ	xīngqíyī
143	學	基礎	第1級	核心詞	206	359	[['學', ['28476']]]	ㄒㄩㄝˊ 	xué 
144	學生	基礎	第1級	核心詞	418	303	[['學生', ['28513']]]	ㄒㄩㄝˊ ㄕㄥ	xuéshēng 
145	要	基礎	第1級	核心詞	3541	7742	[['要', ['41020', '41117']]]	ㄧㄠˋ      	yào      
146	也	基礎	第1級	核心詞	6312	7341	[['也', ['40885']]]	ㄧㄝˇ	yě
147	一	基礎	第1級	核心詞	15058	16040	[['一', ['39958']]]	ㄧ	yī
148	一起	基礎	第1級	核心詞	337	718	[['一起', ['40120']]]	ㄧˋ ㄑㄧˇ	yìqǐ
149	一月	基礎	第1級	核心詞	40	13	[]	ㄧ ㄩㄝˋ	yīyuè
150	用	基礎	第1級	核心詞	1521	2223	[['用', ['45091']]]	ㄩㄥˋ  	yòng  
151	有	基礎	第1級	核心詞	8990	12724	[['有', ['41411', '41548']]]	ㄧㄡˇ   	yǒu   
152	元	基礎	第1級	核心詞	220	122	[['元', ['44701']]]	ㄩㄢˊ	yuán
153	月	基礎	第1級	核心詞	463	737	[['月', ['44584']]]	ㄩㄝˋ	yuè
154	再見	基礎	第1級	核心詞	19	27	[['再見', ['37061']]]	ㄗㄞˋ ㄐㄧㄢˋ	zàijiàn 
155	早	基礎	第1級	核心詞	248	240	[['早', ['37127']]]	ㄗㄠˇ  	zǎo  
156	早安	基礎	第1級	核心詞	6	4	[['早安', ['37151']]]	ㄗㄠˇ ㄢ	zǎoān 
157	早上	基礎	第1級	核心詞	103	130	[['早上', ['37147']]]	ㄗㄠˇ ㄕㄤˋ	zǎoshàng 
158	怎麼	基礎	第1級	核心詞	570	1269	[['怎麼', ['37285']]]	ㄗㄣˇ ˙ㄇㄜ 	zěnme  
159	找	基礎	第1級	核心詞	489	477	[['找', ['29661']]]	ㄓㄠˇ  	zhǎo  
160	這/這裡/這裏/這兒	基礎	第1級	核心詞	8975	15872	[['這', ['29544']], ['這裡', ['29547']]]	ㄓㄜˋ/ㄓㄜˋ ㄌㄧˇ/ㄓㄜˋ ㄦ	zhè/zhèlǐ/zhèr
161	知道	基礎	第1級	核心詞	1488	1666	[['知道', ['28938']]]	ㄓ ㄉㄠˋ	zhīdào  
162	中文	基礎	第1級	核心詞	36	38	[['中文', ['31199']]]	ㄓㄨㄥ ㄨㄣˊ	zhōngwén 
163	中午	基礎	第1級	核心詞	30	41	[['中午', ['31195']]]	ㄓㄨㄥ ㄨˇ	zhōngwǔ 
164	字	基礎	第1級	核心詞	284	171	[['字', ['36737']]]	ㄗˋ 	zì 
165	走	基礎	第1級	核心詞	545	643	[['走', ['37206']]]	ㄗㄡˇ   	zǒu   
166	做	基礎	第1級	核心詞	1808	3593	[['做', ['37549']]]	ㄗㄨㄛˋ  	zuò  
167	坐	基礎	第1級	核心詞	406	240	[['坐', ['37459']]]	ㄗㄨㄛˋ  	zuò  
168	昨天	基礎	第1級	核心詞	53	84	[['昨天', ['37428']]]	ㄗㄨㄛˊ ㄊㄧㄢ	zuótiān 
169	兒子	基礎	第1級	1.個人資料	277	149	[['兒子', ['39888']]]	ㄦˊ ˙ㄗ	érzi
170	法國	基礎	第1級	1.個人資料	83	120	[]	ㄈㄚˇ ㄍㄨㄛˊ	fǎguó
171	美國	基礎	第1級	1.個人資料	544	695	[]	ㄇㄟˇ ㄍㄨㄛˊ	měiguó
172	女兒	基礎	第1級	1.個人資料	220	168	[['女兒', ['13132']]]	ㄋㄩˇ ㄦˊ	nǚér
173	日本	基礎	第1級	1.個人資料	367	335	[]	ㄖˋ ㄅㄣˇ	rìběn
174	台灣/臺灣	基礎	第1級	1.個人資料	522	1445	[['臺灣', ['10079']]]	ㄊㄞˊ ㄨㄢ	táiwān 
175	臺灣人/台灣人	基礎	第1級	1.個人資料	5	11	[]	ㄊㄞˊ ㄨㄢ  ㄖㄣˊ  	táiwānrén  
176	英國	基礎	第1級	1.個人資料	145	245	[]	ㄧㄥ  ㄍㄨㄛˊ	yīngguó 
177	中國	基礎	第1級	1.個人資料	726	411	[['中國', ['31141']]]	ㄓㄨㄥ ㄍㄨㄛˊ	zhōngguó 
178	工作	基礎	第1級	3.職業	904	994	[['工作', ['17599']]]	ㄍㄨㄥ ㄗㄨㄛˋ	gōngzuò
179	對不起	基礎	第1級	6.社交、人際	37	65	[['對不起', ['9507']]]	ㄉㄨㄟˋ ㄅㄨˋ ㄑㄧˇ	duìbùqǐ
180	手機	基礎	第1級	6.社交、人際	39	61	[['手機', ['45231']]]	ㄕㄡˇ ㄐㄧ	shǒujī
181	醫生/醫師	基礎	第1級	7.身體、醫療	360	372	[['醫生', ['40311']], ['醫師', ['40310']]]	ㄧ ㄕㄥ / ㄧ ㄕ	yīshēng / yīshī  
182	大學	基礎	第1級	8.教育、學習	380	219	[['大學', ['7237']]]	ㄉㄚˋ ㄒㄩㄝˊ	dàxué
183	老師	基礎	第1級	8.教育、學習	327	1420	[['老師', ['13585']]]	ㄌㄠˇ ㄕ	lǎoshī
184	學校	基礎	第1級	8.教育、學習	303	497	[['學校', ['28506']]]	ㄒㄩㄝˊ ㄒㄧㄠˋ	xuéxiào
185	英文	基礎	第1級	8.教育、學習	59	65	[['英文', ['42403']]]	ㄧㄥ ㄨㄣˊ	yīngwén 
186	茶	基礎	第1級	10.餐飲、烹飪	89	449	[['茶', ['31581']]]	ㄔㄚˊ	chá
187	咖啡	基礎	第1級	10.餐飲、烹飪	55	89	[['咖啡', ['17911']]]	ㄎㄚ ㄈㄟ	kāfēi
188	矮	基礎	第1*級	核心詞	29	13	[['矮', ['39531']]]	ㄞˇ  	ǎi  
189	白	基礎	第1*級	核心詞	208	167	[['白', ['253']]]	ㄅㄞˊ	bái
190	飽	基礎	第1*級	核心詞	17	38	[['飽', ['729']]]	ㄅㄠˇ 	bǎo 
191	杯子/杯	基礎	第1*級	核心詞	108	118	[['杯子', ['468']], ['杯', ['459']]]	ㄅㄟ ˙ㄗ / ㄅㄟ	bēizi / bēi
192	筆	基礎	第1*級	核心詞	123	82	[['筆', ['1249']]]	ㄅㄧˇ	bǐ
193	比	基礎	第1*級	核心詞	728	555	[['比', ['2978', '1218', '1285']]]	ㄅㄧˇ  	bǐ  
194	邊	基礎	第1*級	核心詞	515	454	[['邊', ['1580']]]	ㄅㄧㄢ 	biān 
195	別	基礎	第1*級	核心詞	306	142	[['別', ['1435']]]	ㄅㄧㄝˊ	bié
196	鼻子/鼻	基礎	第1*級	核心詞	69	31	[['鼻子', ['1210']], ['鼻', ['1201']]]	ㄅㄧˊ ˙ㄗ / ㄅㄧˊ	bízi / bí 
197	不錯	基礎	第1*級	核心詞	97	204	[['不錯', ['2283']]]	ㄅㄨˊ ㄘㄨㄛˋ	búcuò 
198	唱	基礎	第1*級	核心詞	89	78	[['唱', ['32226']]]	ㄔㄤˋ	chàng
199	長1	基礎	第1*級	核心詞	434	469	[['長', ['30148', '32100']]]	ㄔㄤˊ  	cháng  
200	常常/常	基礎	第1*級	核心詞	507	691	[['常常', ['32177']], ['常', ['32163']]]	ㄔㄤˊ ㄔㄤˊ / ㄔㄤˊ	chángcháng / cháng 
201	出	基礎	第1*級	核心詞	350	216	[['出', ['32448']]]	ㄔㄨ 	chū 
202	床	基礎	第1*級	核心詞	122	53	[['床', ['32966']]]	ㄔㄨㄤˊ 	chuáng 
203	從	基礎	第1*級	核心詞	1948	1910	[['從', ['37677', '37734', '38453', '38461']]]	ㄘㄨㄥˊ  	cóng  
204	錯	基礎	第1*級	核心詞	195	341	[['錯', ['38327']]]	ㄘㄨㄛˋ 	cuò 
205	得2	基礎	第1*級	核心詞	2471	1542	[['得', ['7402', '7458', '7583']]]	˙ㄉㄜ 	de 
206	得1	基礎	第1*級	核心詞	2471	1542	[['得', ['7402', '7458', '7583']]]	ㄉㄟˇ 	děi 
207	等	基礎	第1*級	核心詞	1163	650	[['等', ['8193']]]	ㄉㄥˇ  	děng  
208	低	基礎	第1*級	核心詞	122	169	[['低', ['8231']]]	ㄉㄧ 	dī 
209	店	基礎	第1*級	核心詞	73	56	[['店', ['8850']]]	ㄉㄧㄢˋ 	diàn 
210	電腦	基礎	第1*級	核心詞	226	117	[['電腦', ['8896']]]	ㄉㄧㄢˋ ㄋㄠˇ	diànnǎo 
211	地方	基礎	第1*級	核心詞	563	1183	[['地方', ['8411']]]	ㄉㄧˋ ㄈㄤ 	dìfāng  
212	懂	基礎	第1*級	核心詞	133	179	[['懂', ['9814']]]	ㄉㄨㄥˇ	dǒng
213	讀	基礎	第1*級	核心詞	204	133	[['讀', ['7855', '9281']]]	ㄉㄨˊ  	dú  
214	短	基礎	第1*級	核心詞	82	75	[['短', ['9584']]]	ㄉㄨㄢˇ	duǎn
215	多久	基礎	第1*級	核心詞	19	30	[['多久', ['9394']]]	ㄉㄨㄛ ㄐㄧㄡˇ	duōjiǔ 
216	餓	基礎	第1*級	核心詞	41	46	[['餓', ['39478']]]	ㄜˋ	è
217	飯	基礎	第1*級	核心詞	79	113	[['飯', ['5690']]]	ㄈㄢˋ 	fàn 
218	方便	基礎	第1*級	核心詞	54	124	[['方便', ['5877']]]	ㄈㄤ ㄅㄧㄢˋ	fāngbiàn 
219	房間	基礎	第1*級	核心詞	172	48	[['房間', ['5974']]]	ㄈㄤˊ ㄐㄧㄢ	fángjiān 
220	房子	基礎	第1*級	核心詞	148	184	[['房子', ['5979']]]	ㄈㄤˊ ˙ㄗ	fángzi 
221	非常	基礎	第1*級	核心詞	663	1544	[['非常', ['5320']]]	ㄈㄟ ㄔㄤˊ	fēicháng  
222	風	基礎	第1*級	核心詞	101	201	[['風', ['6096', '6268']]]	ㄈㄥ	fēng
223	分鐘	基礎	第1*級	核心詞	232	125	[['分鐘', ['5761']]]	ㄈㄣ ㄓㄨㄥ	fēnzhōng 
224	附近	基礎	第1*級	核心詞	128	152	[['附近', ['6542']]]	ㄈㄨˋ ㄐㄧㄣˋ	fùjìn 
225	告訴1	基礎	第1*級	核心詞	546	363	[['告訴', ['16213']]]	ㄍㄠˋ ㄙㄨˋ	gàosù 
226	歌	基礎	第1*級	核心詞	68	57	[['歌', ['15839']]]	ㄍㄜ	gē
227	跟	基礎	第1*級	核心詞	1038	3969	[['跟', ['16487']]]	ㄍㄣ    	gēn    
228	夠	基礎	第1*級	核心詞	209	267	[['夠', ['16266']]]	ㄍㄡˋ	gòu
229	過	基礎	第1*級	核心詞	1712	1404	[['過', ['16923', '17085']]]	ㄍㄨㄛˋ    	guò    
230	還1	基礎	第1*級	核心詞	2505	3842	[['還', ['19234', '20761']]]	ㄏㄞˊ	hái
231	還是	基礎	第1*級	核心詞	626	1030	[['還是', ['19237']]]	ㄏㄞˊ ㄕˋ  	háishì   
232	黑	基礎	第1*級	核心詞	147	111	[['黑', ['19332']]]	ㄏㄟ  	hēi  
233	紅	基礎	第1*級	核心詞	137	139	[['紅', ['17664', '21097']]]	ㄏㄨㄥˊ 	hóng 
